00:00:00:00:00:00,00:00:00:00:00:00,172.217.16.130,0.0.0.0,0,0,0,38,2735,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,216.58.205.226,0.0.0.0,0,0,0,654,837872,2020-03-27 21:48:02.000000,
00:00:00:00:00:00,00:00:00:00:00:00,91.228.74.231,0.0.0.0,0,0,0,39,12814,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,54.230.229.13,0.0.0.0,0,0,0,93,7809,2020-03-27 21:08:02.000000,
00:00:00:00:00:00,00:00:00:00:00:00,13.110.37.160,0.0.0.0,0,0,0,62,15575,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,185.60.216.15,0.0.0.0,0,0,0,33,6515,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,54.230.229.78,0.0.0.0,0,0,0,80,6470,2020-03-27 21:04:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,54.230.229.30,0.0.0.0,0,0,0,47,2697,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,216.58.211.3,0.0.0.0,0,0,0,36,6661,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,151.101.129.69,0.0.0.0,0,0,0,89,29584,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,54.186.157.184,0.0.0.0,0,0,0,13,4350,2020-03-27 21:04:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,100.21.160.37,0.0.0.0,0,0,0,3,120,2020-03-27 21:42:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,52.41.171.126,0.0.0.0,0,0,0,3,120,2020-03-27 21:38:02.000000,
00:00:00:00:00:00,00:00:00:00:00:00,104.126.86.74,0.0.0.0,0,0,0,51,21076,2020-03-27 21:02:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,52.42.164.233,0.0.0.0,0,0,0,3,120,2020-03-27 21:04:01.000000,
00:00:00:00:00:00,00:00:00:00:00:00,192.168.1.1,0.0.0.0,0,0,0,1224,144701,2020-03-27 21:02:01.000000,
